annual_income,credit_score,debt_to_income_ratio,employment_years,loan_amount,gender,region,age_group,approved
47662,815,0.52,13,28252,Female,Urban,18-30,0
33392,677,0.3,3,20261,Male,Suburban,60+,0
55535,527,0.49,15,6431,Male,Rural,46-60,0
103603,719,0.31,19,14067,Female,Urban,46-60,0
77256,540,0.28,13,42481,Male,Suburban,18-30,1
114135,727,0.58,14,32037,Male,Suburban,60+,1
60222,691,0.19,2,14557,Female,Urban,60+,0
102373,644,0.15,7,14435,Female,Rural,31-45,0
104575,700,0.49,15,42766,Female,Suburban,31-45,0
109651,711,0.13,9,5162,Female,Urban,60+,1
88335,719,0.52,3,39742,Female,Rural,31-45,1
35965,739,0.32,17,24675,Male,Suburban,18-30,1
49538,545,0.56,1,13461,Male,Suburban,60+,0
95592,534,0.46,16,22015,Male,Rural,31-45,0
33110,752,0.41,12,37591,Male,Rural,46-60,0
104309,581,0.57,3,33047,Male,Urban,60+,0
52266,755,0.3,10,39782,Male,Urban,60+,1
77992,696,0.58,6,14833,Female,Suburban,46-60,0
107948,802,0.17,11,12896,Female,Rural,18-30,1
31910,509,0.34,9,37972,Female,Rural,46-60,0
115982,811,0.23,6,46800,Male,Rural,60+,1
25206,785,0.37,12,35508,Female,Suburban,18-30,1
112054,741,0.18,6,10347,Male,Rural,31-45,0
112897,750,0.52,16,35314,Female,Rural,31-45,1
48419,504,0.52,9,7643,Male,Suburban,31-45,0
75636,618,0.58,9,45785,Female,Urban,60+,0
75015,788,0.18,3,23681,Male,Urban,46-60,1
79268,564,0.41,19,43328,Female,Suburban,18-30,0
112939,645,0.34,3,20892,Female,Rural,31-45,0
43141,723,0.27,6,22073,Male,Suburban,18-30,1
105356,738,0.28,0,41768,Male,Urban,60+,1
96910,676,0.31,11,35682,Female,Urban,31-45,1
81044,766,0.45,12,37262,Male,Suburban,60+,1
92214,840,0.4,9,36358,Female,Suburban,46-60,1
58827,781,0.33,14,19289,Female,Urban,60+,0
80820,562,0.14,12,12927,Male,Suburban,60+,0
87623,716,0.14,8,6171,Male,Urban,46-60,1
106734,841,0.1,8,16918,Male,Suburban,18-30,1
100450,814,0.58,14,46903,Female,Suburban,46-60,1
118426,782,0.1,9,44110,Male,Suburban,46-60,1
47299,676,0.15,9,16929,Male,Urban,60+,1
68585,597,0.26,7,7539,Male,Suburban,18-30,1
89044,604,0.5,15,41727,Female,Urban,31-45,0
67557,598,0.58,16,27669,Female,Urban,46-60,1
74080,810,0.5,4,10432,Female,Suburban,18-30,1
27693,505,0.45,3,25644,Male,Suburban,46-60,0
94163,696,0.36,17,23745,Female,Urban,46-60,1
50939,632,0.14,18,33228,Female,Urban,46-60,0
73925,758,0.58,3,39521,Female,Rural,46-60,1
67941,522,0.48,6,36703,Female,Urban,60+,0
46834,552,0.42,9,31928,Male,Rural,18-30,0
43047,664,0.48,17,23322,Male,Rural,18-30,0
51105,701,0.46,18,27360,Female,Rural,18-30,0
100766,582,0.42,3,34055,Male,Suburban,46-60,0
40707,644,0.59,9,47891,Female,Suburban,60+,1
46976,584,0.55,0,21376,Female,Urban,46-60,0
69262,577,0.42,17,11588,Male,Rural,46-60,0
48776,500,0.45,4,30000,Female,Suburban,18-30,0
55080,550,0.13,14,11304,Male,Suburban,46-60,0
91842,672,0.43,16,12345,Male,Suburban,31-45,1
86373,704,0.12,2,34300,Female,Suburban,46-60,1
31776,759,0.39,11,29259,Female,Suburban,31-45,0
117787,787,0.6,1,30470,Male,Rural,46-60,1
80016,533,0.38,0,28017,Male,Rural,60+,0
34474,847,0.34,16,20352,Female,Rural,60+,1
83053,594,0.26,15,38365,Female,Rural,18-30,1
46959,571,0.16,4,24446,Female,Urban,46-60,1
30530,538,0.47,14,7336,Male,Rural,31-45,1
119856,653,0.2,2,14879,Male,Suburban,31-45,1
28748,749,0.16,6,37316,Male,Rural,46-60,1
38545,661,0.31,10,38340,Female,Urban,31-45,0
91199,617,0.5,9,12521,Male,Suburban,60+,0
59766,758,0.47,8,11171,Male,Rural,31-45,1
98530,805,0.13,13,28481,Female,Rural,18-30,0
118557,767,0.33,12,23474,Male,Rural,60+,0
86087,553,0.36,1,49629,Female,Suburban,60+,0
93840,735,0.42,2,26008,Female,Suburban,60+,1
79384,721,0.43,6,6633,Female,Urban,46-60,0
76005,750,0.28,17,17485,Male,Suburban,46-60,1
71576,812,0.38,2,48617,Male,Suburban,60+,1
64353,611,0.34,9,8648,Female,Rural,46-60,1
87003,754,0.54,6,18140,Female,Suburban,31-45,1
108211,802,0.37,8,22921,Female,Rural,46-60,1
77733,706,0.32,16,19357,Male,Rural,46-60,0
90318,728,0.3,10,8137,Female,Suburban,60+,1
114474,840,0.39,6,5097,Female,Urban,18-30,0
48664,565,0.5,13,16407,Female,Urban,18-30,0
92172,574,0.37,18,35575,Female,Suburban,18-30,1
110616,602,0.43,3,17722,Female,Urban,31-45,1
118264,691,0.47,5,17924,Female,Rural,46-60,0
51736,751,0.36,9,8750,Male,Rural,18-30,0
119209,725,0.31,6,32733,Male,Suburban,60+,1
25854,793,0.54,12,13535,Male,Urban,18-30,1
115084,805,0.31,13,29487,Male,Urban,18-30,1
63623,597,0.33,3,35651,Male,Rural,46-60,1
32392,837,0.6,7,9666,Male,Suburban,46-60,1
80680,785,0.1,4,21994,Male,Urban,46-60,1
71717,834,0.19,0,6727,Male,Suburban,31-45,1
112092,846,0.29,3,39622,Female,Urban,31-45,1
75859,807,0.57,2,15800,Female,Rural,18-30,0
51309,748,0.14,8,42823,Male,Rural,46-60,1
112455,665,0.1,7,48039,Female,Suburban,18-30,1
88734,834,0.13,0,23708,Male,Rural,60+,1
95467,529,0.14,5,17819,Male,Urban,60+,0
77662,746,0.12,8,14369,Male,Rural,46-60,1
37688,605,0.34,6,14283,Male,Suburban,46-60,0
50342,550,0.39,3,35573,Female,Suburban,60+,0
62157,580,0.24,12,18171,Female,Suburban,46-60,1
92863,632,0.3,16,35933,Male,Urban,31-45,1
77083,784,0.15,1,10774,Male,Urban,31-45,1
90733,637,0.27,4,11519,Male,Urban,46-60,0
114045,683,0.36,11,15983,Male,Urban,60+,1
59698,829,0.47,7,35932,Male,Urban,18-30,1
105623,772,0.1,5,35798,Male,Rural,46-60,1
47671,839,0.33,7,23133,Female,Urban,46-60,1
50184,568,0.25,17,19939,Female,Urban,18-30,0
118384,533,0.53,2,5781,Male,Rural,46-60,0
67107,761,0.46,11,32624,Female,Urban,18-30,1
111202,552,0.39,2,11823,Male,Suburban,60+,1
76663,704,0.24,5,23489,Male,Urban,31-45,1
40708,625,0.56,1,44961,Male,Urban,60+,0
116906,734,0.12,11,34118,Female,Suburban,31-45,0
74811,542,0.15,1,39881,Female,Suburban,18-30,0
27811,739,0.3,5,21280,Female,Suburban,31-45,0
81250,610,0.16,16,27263,Male,Suburban,60+,1
97082,748,0.58,2,18565,Female,Urban,31-45,1
59754,650,0.5,1,25354,Male,Suburban,18-30,1
36411,682,0.23,19,47951,Female,Suburban,31-45,1
27911,835,0.39,7,30643,Male,Rural,46-60,1
92270,594,0.59,11,28648,Male,Suburban,60+,0
108763,507,0.54,3,46971,Female,Suburban,46-60,1
33680,683,0.4,4,23658,Female,Rural,18-30,0
109896,780,0.55,12,26253,Male,Rural,31-45,1
108879,694,0.59,14,31390,Female,Urban,46-60,1
96295,694,0.47,15,28128,Male,Rural,46-60,1
113614,654,0.13,9,18489,Female,Urban,31-45,0
36111,592,0.3,15,43314,Female,Rural,31-45,1
62504,659,0.52,11,37658,Female,Rural,60+,0
26802,560,0.22,16,11852,Female,Urban,46-60,0
33155,621,0.52,15,34450,Male,Rural,46-60,1
98656,550,0.16,11,7551,Male,Urban,18-30,1
64384,776,0.12,7,11411,Female,Rural,60+,0
72254,504,0.29,19,38243,Male,Suburban,18-30,1
46918,591,0.12,2,26800,Male,Rural,46-60,0
110981,669,0.58,15,15403,Male,Urban,18-30,1
85713,816,0.51,12,12239,Male,Rural,46-60,1
55306,521,0.5,18,11710,Female,Urban,46-60,0
41646,825,0.41,7,26384,Male,Urban,18-30,1
71843,500,0.21,4,26038,Female,Suburban,18-30,0
115735,632,0.36,19,45846,Male,Suburban,31-45,1
41371,732,0.4,7,27447,Male,Urban,31-45,1
102371,511,0.36,11,7285,Male,Rural,31-45,0
27049,845,0.23,0,42991,Male,Urban,46-60,1
56616,545,0.36,19,18521,Male,Urban,18-30,0
45932,533,0.35,5,11971,Female,Rural,60+,0
54855,577,0.6,17,34139,Male,Rural,46-60,1
86434,717,0.55,7,24909,Female,Rural,60+,0
97694,800,0.33,6,16531,Male,Rural,18-30,1
68016,572,0.41,0,19721,Male,Urban,46-60,1
32400,781,0.47,15,24206,Female,Urban,60+,0
67642,748,0.12,11,42711,Male,Suburban,60+,1
40151,546,0.55,5,11530,Male,Urban,31-45,0
76407,620,0.53,19,16116,Male,Rural,31-45,1
91690,713,0.33,1,5258,Male,Suburban,31-45,1
29499,738,0.3,13,5282,Female,Rural,46-60,1
31295,555,0.24,3,18937,Male,Urban,18-30,0
84040,849,0.34,0,6898,Female,Suburban,18-30,1
37183,606,0.12,17,9135,Female,Rural,31-45,0
54299,818,0.53,12,11629,Male,Suburban,31-45,1
37874,547,0.12,1,48936,Female,Suburban,31-45,0
57711,560,0.26,8,24584,Male,Urban,60+,0
30539,836,0.57,1,28551,Female,Rural,31-45,1
78351,525,0.47,8,38380,Male,Suburban,60+,1
86267,791,0.24,0,22071,Female,Suburban,18-30,1
73354,756,0.23,10,25074,Male,Rural,46-60,1
27557,507,0.1,2,30188,Male,Suburban,46-60,0
63360,612,0.45,19,7307,Female,Suburban,46-60,0
107018,752,0.12,3,44901,Female,Suburban,46-60,1
27200,679,0.37,17,16205,Male,Rural,60+,1
93497,706,0.58,5,10906,Male,Rural,60+,1
71975,802,0.15,2,7591,Female,Rural,31-45,1
46357,626,0.55,10,20149,Female,Rural,60+,0
102505,555,0.6,14,49918,Female,Urban,31-45,0
27869,713,0.13,4,44951,Female,Suburban,31-45,0
86135,513,0.54,19,30150,Female,Rural,46-60,0
75108,527,0.36,9,36852,Female,Suburban,60+,0
119179,577,0.55,11,47870,Male,Suburban,60+,1
115272,715,0.39,14,6283,Male,Urban,31-45,1
63467,653,0.43,16,38691,Female,Rural,31-45,1
48328,513,0.37,9,6125,Female,Rural,18-30,1
116412,686,0.53,5,6529,Male,Suburban,18-30,0
111831,811,0.47,17,31170,Male,Rural,31-45,1
28987,506,0.36,12,13438,Female,Suburban,18-30,0
83871,502,0.53,2,25095,Male,Suburban,18-30,0
47399,610,0.22,9,21154,Male,Urban,31-45,0
71214,737,0.18,13,13004,Male,Urban,31-45,1
111416,738,0.18,5,14752,Male,Urban,60+,1
95271,773,0.27,2,48360,Male,Suburban,31-45,1
69064,793,0.22,15,31819,Male,Rural,31-45,1
95091,726,0.57,6,41632,Male,Urban,46-60,1
65818,514,0.15,19,31515,Female,Rural,60+,0
70525,691,0.45,13,29217,Male,Urban,60+,1
44830,618,0.19,8,28172,Female,Urban,60+,0
42429,527,0.54,14,37994,Female,Suburban,46-60,1
31893,701,0.58,2,20036,Male,Urban,31-45,1
104909,538,0.33,1,16739,Female,Urban,60+,0
72333,772,0.54,1,37220,Male,Suburban,60+,1
28436,730,0.1,2,14587,Female,Rural,18-30,1
99290,585,0.51,17,49517,Male,Urban,60+,0
101213,625,0.21,13,35129,Female,Suburban,31-45,0
30895,799,0.55,19,5645,Female,Urban,31-45,1
44738,524,0.1,17,35930,Male,Suburban,18-30,1
55746,644,0.38,9,21299,Male,Rural,60+,1
74377,512,0.48,1,35090,Female,Rural,60+,0
73404,711,0.23,0,26953,Female,Suburban,60+,1
79045,524,0.2,3,31475,Male,Suburban,46-60,0
64790,567,0.14,13,23888,Female,Suburban,60+,0
30600,566,0.26,0,48732,Male,Rural,31-45,0
119660,732,0.38,13,21087,Female,Urban,31-45,1
118179,608,0.16,15,14346,Male,Rural,46-60,0
65764,645,0.29,13,5587,Female,Suburban,46-60,0
99543,610,0.1,19,17763,Male,Suburban,60+,0
70714,727,0.51,2,46945,Male,Rural,18-30,0
81835,610,0.16,2,9079,Male,Suburban,46-60,1
98744,533,0.24,8,41116,Male,Rural,46-60,1
81491,610,0.11,5,25215,Male,Suburban,60+,0
43589,763,0.32,12,30817,Male,Urban,60+,1
68484,735,0.52,1,29765,Female,Urban,46-60,1
107989,582,0.3,7,35112,Male,Suburban,18-30,1
61212,541,0.19,1,30556,Male,Rural,46-60,1
68525,600,0.48,3,23099,Male,Urban,60+,0
72202,505,0.49,14,48553,Male,Rural,60+,0
57635,679,0.19,3,11450,Male,Suburban,46-60,0
88208,781,0.49,12,18230,Male,Rural,18-30,1
58828,819,0.57,11,34009,Male,Urban,46-60,1
43711,725,0.18,12,10433,Male,Rural,46-60,1
28420,814,0.49,13,38866,Male,Rural,60+,1
25301,728,0.45,19,44864,Female,Suburban,18-30,1
70236,788,0.34,17,23710,Male,Suburban,31-45,1
91235,649,0.13,5,16439,Male,Suburban,18-30,1
79240,776,0.14,10,46855,Female,Urban,46-60,1
90726,697,0.53,1,21021,Male,Urban,46-60,1
35492,569,0.6,18,11416,Female,Suburban,46-60,1
31102,611,0.44,18,11980,Male,Suburban,18-30,1
75336,503,0.32,4,23058,Female,Urban,60+,0
110314,849,0.42,18,16101,Female,Urban,46-60,1
51641,830,0.4,1,45718,Male,Urban,46-60,1
59584,817,0.29,9,37602,Female,Urban,18-30,1
57745,849,0.13,1,14122,Male,Suburban,31-45,1
48093,594,0.51,10,17576,Male,Urban,31-45,1
91105,651,0.29,17,32516,Female,Suburban,60+,0
76885,810,0.51,14,27433,Female,Rural,60+,0
61631,636,0.23,8,6089,Male,Rural,46-60,0
97991,746,0.1,18,42346,Male,Urban,18-30,1
29014,742,0.18,8,14127,Male,Rural,46-60,1
36093,530,0.33,2,15487,Male,Rural,60+,0
43070,539,0.57,8,5155,Female,Rural,18-30,0
60777,728,0.15,13,6958,Male,Urban,18-30,1
81958,535,0.53,18,15693,Male,Urban,60+,1
107074,722,0.36,6,44112,Male,Rural,31-45,1
35729,505,0.51,15,43547,Male,Suburban,31-45,0
70017,821,0.25,15,33795,Male,Rural,18-30,1
91320,719,0.52,0,26447,Female,Urban,46-60,0
52751,574,0.49,3,41598,Female,Urban,31-45,0
103069,503,0.22,3,46814,Female,Urban,46-60,0
79748,834,0.17,6,30215,Male,Rural,31-45,1
30801,633,0.53,7,14794,Female,Suburban,31-45,1
44190,617,0.58,16,38209,Female,Urban,46-60,0
74689,593,0.12,4,27424,Female,Urban,60+,0
75993,561,0.47,6,42396,Male,Rural,31-45,0
54592,693,0.55,19,11370,Male,Suburban,31-45,0
35647,834,0.53,19,14528,Male,Rural,46-60,1
33716,702,0.58,3,33276,Male,Urban,60+,0
113891,525,0.48,5,49333,Male,Suburban,31-45,1
112545,672,0.32,6,13179,Male,Suburban,31-45,1
114912,799,0.26,17,21843,Male,Urban,60+,1
95316,632,0.26,4,28952,Female,Suburban,31-45,1
27368,825,0.46,19,38160,Male,Suburban,60+,1
102575,617,0.47,2,49898,Male,Rural,60+,0
31655,823,0.2,6,34516,Female,Urban,46-60,0
95031,774,0.53,13,15449,Female,Urban,18-30,0
101429,711,0.46,6,26125,Female,Urban,60+,1
116083,724,0.38,4,12418,Female,Urban,46-60,1
112922,519,0.34,4,27746,Male,Urban,18-30,1
80766,612,0.37,1,7454,Female,Suburban,31-45,1
38403,639,0.18,5,22761,Male,Rural,18-30,0
57097,546,0.2,14,20223,Male,Urban,60+,0
103657,500,0.15,9,11701,Male,Rural,60+,1
35966,589,0.18,6,7597,Male,Rural,60+,1
118848,641,0.33,4,5141,Male,Suburban,60+,0
77921,819,0.37,0,7659,Female,Urban,60+,1
74726,537,0.11,12,25980,Female,Suburban,46-60,0
75300,792,0.5,17,14031,Female,Urban,60+,1
47677,638,0.25,12,20037,Male,Suburban,46-60,1
80609,832,0.56,17,43429,Female,Rural,31-45,1
81661,758,0.58,4,11142,Female,Urban,60+,1
56024,660,0.19,12,17109,Male,Rural,60+,0
95313,677,0.33,3,27010,Female,Rural,18-30,0
78006,509,0.1,16,13787,Male,Suburban,31-45,0
40338,760,0.4,2,47864,Male,Urban,60+,0
93027,637,0.4,16,13472,Female,Rural,60+,0
117772,671,0.22,10,28383,Male,Suburban,31-45,1
105135,512,0.38,19,9249,Male,Urban,46-60,0
44508,667,0.21,3,39518,Female,Urban,60+,0
28051,629,0.18,1,23351,Female,Rural,18-30,0
73747,583,0.43,19,9088,Male,Urban,60+,0
112142,820,0.26,15,20282,Male,Rural,18-30,1
112235,818,0.4,17,24330,Male,Urban,18-30,1
79021,600,0.32,7,47409,Female,Suburban,60+,0
91412,828,0.59,2,26778,Male,Rural,60+,1
83335,772,0.17,8,29264,Male,Rural,18-30,1
81179,764,0.33,19,10075,Female,Urban,31-45,1
57093,537,0.44,5,15412,Male,Urban,31-45,0
94678,593,0.3,9,33365,Male,Rural,60+,0
105738,594,0.59,9,12230,Male,Urban,46-60,1
64734,804,0.46,12,16002,Female,Suburban,31-45,1
97615,568,0.43,16,18947,Male,Urban,60+,0
98523,817,0.48,8,18686,Male,Suburban,31-45,1
119476,735,0.58,16,34304,Female,Suburban,46-60,0
42019,833,0.55,8,18074,Male,Suburban,60+,1
108613,636,0.46,8,9493,Male,Suburban,46-60,0
116794,575,0.47,0,39228,Male,Suburban,60+,0
111672,534,0.17,1,19140,Male,Urban,46-60,0
98847,500,0.15,15,36655,Male,Suburban,31-45,1
107750,795,0.39,0,48472,Male,Urban,31-45,1
104634,819,0.11,9,11816,Male,Suburban,46-60,1
53251,559,0.34,17,16639,Male,Rural,46-60,0
50945,819,0.21,7,34492,Female,Suburban,46-60,1
115852,848,0.27,10,16240,Female,Rural,60+,1
57217,827,0.49,1,37698,Female,Suburban,31-45,0
33308,766,0.57,7,31957,Female,Suburban,60+,0
30949,728,0.14,7,37808,Male,Suburban,31-45,1
76990,769,0.37,16,10827,Female,Rural,18-30,1
26150,815,0.54,14,37762,Male,Rural,60+,1
114480,785,0.14,16,13259,Female,Suburban,31-45,1
99740,790,0.51,12,19849,Female,Urban,31-45,1
91617,712,0.28,18,21232,Female,Suburban,60+,1
119841,664,0.26,4,45572,Female,Rural,60+,0
41896,504,0.59,11,29173,Female,Suburban,31-45,0
71175,838,0.2,0,10374,Male,Rural,60+,1
32805,577,0.45,4,26174,Male,Rural,46-60,0
30237,561,0.51,7,28567,Female,Rural,60+,0
45056,631,0.12,12,40292,Male,Suburban,60+,1
70543,588,0.44,7,14277,Female,Rural,60+,0
81556,736,0.58,10,36600,Female,Rural,31-45,1
28343,541,0.16,0,14885,Male,Suburban,46-60,1
38500,588,0.55,12,5778,Female,Rural,18-30,0
78222,795,0.4,18,34165,Female,Suburban,18-30,1
54375,827,0.41,2,6492,Female,Rural,46-60,0
34662,794,0.41,16,35462,Female,Urban,46-60,1
41964,603,0.25,4,18615,Male,Urban,46-60,0
84638,513,0.57,19,49900,Female,Rural,31-45,0
98666,787,0.57,7,47946,Female,Urban,18-30,1
110067,678,0.41,13,12851,Male,Suburban,46-60,1
92215,624,0.49,3,21288,Male,Urban,31-45,0
94042,522,0.41,10,12156,Female,Rural,18-30,0
38284,562,0.34,19,7044,Male,Rural,60+,0
97789,642,0.43,14,12368,Female,Suburban,31-45,0
109664,652,0.38,18,24900,Female,Rural,18-30,0
118468,644,0.4,6,35600,Male,Suburban,31-45,0
86389,724,0.49,18,30634,Female,Urban,18-30,0
34435,808,0.34,18,14168,Female,Urban,18-30,1
79340,603,0.12,10,25961,Male,Suburban,60+,0
69078,603,0.18,4,49096,Male,Suburban,31-45,0
103832,538,0.32,4,28852,Male,Rural,46-60,0
76293,697,0.46,7,38110,Male,Urban,60+,0
103781,633,0.4,9,37174,Female,Suburban,60+,0
85403,566,0.43,5,39215,Male,Urban,18-30,1
54124,678,0.34,14,31955,Female,Suburban,46-60,1
68919,541,0.41,15,11581,Male,Urban,31-45,1
60247,514,0.26,16,49619,Male,Rural,46-60,0
119758,610,0.34,7,11317,Female,Urban,46-60,0
116747,656,0.47,7,47856,Female,Urban,46-60,1
87752,788,0.54,8,31649,Male,Urban,46-60,1
81573,730,0.32,1,28132,Male,Urban,46-60,0
84101,656,0.12,14,21789,Male,Urban,18-30,1
51646,537,0.18,17,19567,Male,Rural,18-30,0
48049,596,0.11,2,19868,Female,Suburban,60+,0
104605,788,0.43,16,29370,Male,Urban,18-30,1
93385,753,0.27,3,47533,Male,Rural,60+,0
65158,695,0.37,3,35483,Male,Urban,60+,0
90417,585,0.35,13,17466,Female,Urban,31-45,0
48289,821,0.14,8,33803,Female,Suburban,46-60,1
34823,509,0.3,8,23230,Male,Urban,18-30,0
85160,504,0.21,17,22862,Female,Rural,31-45,0
66975,622,0.31,9,48355,Male,Rural,18-30,0
34540,829,0.2,3,36259,Male,Suburban,60+,1
41364,617,0.52,11,38539,Female,Urban,18-30,0
29611,793,0.19,7,26909,Female,Rural,46-60,1
52663,658,0.58,1,35795,Female,Urban,60+,0
76991,802,0.31,12,13770,Female,Urban,60+,1
82679,727,0.52,15,16093,Male,Urban,31-45,1
55977,715,0.41,1,5193,Female,Suburban,46-60,1
119704,683,0.47,10,39775,Male,Urban,60+,1
74115,514,0.48,9,22569,Female,Rural,46-60,0
116007,656,0.35,14,16190,Male,Urban,18-30,0
113223,635,0.37,16,47752,Female,Rural,46-60,0
85890,760,0.36,7,37327,Male,Urban,60+,1
91387,656,0.39,17,47070,Male,Rural,31-45,1
